-- Merging decision tree log ---
manifest
ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:2:1-61:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\df35e74dbb2e17200b8ffa40dcac39ec\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\bearg\.gradle\caches\transforms-4\4e920e549eeca657b7cfadf5609c9735\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.3] C:\Users\bearg\.gradle\caches\transforms-4\c89823c8c7ba636d0ef8bd325e086a95\transformed\navigation-ui-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\bearg\.gradle\caches\transforms-4\ac9da64a6f2d0fbc0e8cf4f7f2837e1b\transformed\navigation-ui-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.4.0-beta01] C:\Users\bearg\.gradle\caches\transforms-4\d11df6d762c469ab1dfcdfee4c8dcfe2\transformed\material-1.4.0-beta01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\bearg\.gradle\caches\transforms-4\dc51cec58aa920d1d89a3d7ff7587073\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\bearg\.gradle\caches\transforms-4\095abb2147e58229df3d7511576dc1fb\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\bearg\.gradle\caches\transforms-4\c49cf4b53290b22f359ca80edd493c99\transformed\play-services-maps-18.1.0\AndroidManifest.xml:17:1-44:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\bearg\.gradle\caches\transforms-4\f75b09d02df5e7e8840b3bdd0e4d31ea\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\bearg\.gradle\caches\transforms-4\956c85f7b8c1f60212c28546cd67b157\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.onesignal:location:5.2.0-beta-02] C:\Users\bearg\.gradle\caches\transforms-4\d056da84ca09beb8995e4e266f6e0fc4\transformed\location-5.2.0-beta-02\AndroidManifest.xml:2:1-12:12
MERGED from [com.onesignal:core:5.2.0-beta-02] C:\Users\bearg\.gradle\caches\transforms-4\a2fec028530005e973814a35d28a5b6f\transformed\core-5.2.0-beta-02\AndroidManifest.xml:2:1-24:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\bearg\.gradle\caches\transforms-4\aeb5b0ecf66e0a12613735f4d8c996ad\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\bearg\.gradle\caches\transforms-4\e25e21a85b3c6085ae57773473aac2a0\transformed\glide-4.15.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\bearg\.gradle\caches\transforms-4\03a376b3243e220c667367b9c48efb31\transformed\play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\bearg\.gradle\caches\transforms-4\8ab553a88dfd2860d3f3838c0dc7bb3c\transformed\firebase-storage-21.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\bearg\.gradle\caches\transforms-4\1b2861b496449562b1346f6b7ea25cfc\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\bearg\.gradle\caches\transforms-4\4394a726ea78c688f589ffd7c078e1c9\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\bearg\.gradle\caches\transforms-4\7618f4401eb1850ef5eff45a49afc6fd\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\bearg\.gradle\caches\transforms-4\32a3d0408bd0acd581cfc13503c2ea8b\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\bearg\.gradle\caches\transforms-4\852148aeb3d7ccd33e50595c949105c4\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\bearg\.gradle\caches\transforms-4\070fd23f6c714023869916b735f3b3cd\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\bearg\.gradle\caches\transforms-4\3b1c896c9b130217ee327fe294e8d1bb\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\bearg\.gradle\caches\transforms-4\c0f115be8378d89d1042f89b3fae6ffb\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\bearg\.gradle\caches\transforms-4\db5e1eff92442c4d5c954fc34a924f19\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\bearg\.gradle\caches\transforms-4\1a767358ac8e55d66324c89a4f4ac1b0\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\bearg\.gradle\caches\transforms-4\050270316074699b607f4f17ec4f6598\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\bearg\.gradle\caches\transforms-4\e6f4c43df0e8f11dc72dbb6fac520672\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\bearg\.gradle\caches\transforms-4\4d1e9eeef30bf18b6eb39c360ea90c09\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.3] C:\Users\bearg\.gradle\caches\transforms-4\35ed85e537dc5ddfaf39ed8b4d6291e8\transformed\navigation-fragment-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment:2.5.3] C:\Users\bearg\.gradle\caches\transforms-4\6e18dff34df8b7aaa3ae9f1a51e83dd9\transformed\navigation-fragment-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.5.4] C:\Users\bearg\.gradle\caches\transforms-4\8287c9e803857fcc21dc5e8663ae96c0\transformed\fragment-ktx-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\25fadabab97b8fab35b541ea3097e39e\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\bearg\.gradle\caches\transforms-4\074d495cfc5c943c9d38b26de8e93c97\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\bearg\.gradle\caches\transforms-4\26eff0a49d1e41218288f118d98636c5\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\bearg\.gradle\caches\transforms-4\a7ab6e0f2e194116dae0eb01588ec72f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bearg\.gradle\caches\transforms-4\da8dac627273e2001c9396e51d574aa7\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\bearg\.gradle\caches\transforms-4\62a63ecc305d34a9d03155e66e588451\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\0d5a7eac6dafa0a127c98e2a09c0098a\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] C:\Users\bearg\.gradle\caches\transforms-4\5ae990a9053ca5b40e86be8885bdd584\transformed\play-services-measurement-base-22.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\bearg\.gradle\caches\transforms-4\d89315a4065ef0693e588e43dd0749f4\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\bearg\.gradle\caches\transforms-4\64acda08f677f2e3d8c310d8573d0823\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\bearg\.gradle\caches\transforms-4\4ea2badacfc3207fb4ad04ef31489394\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\bearg\.gradle\caches\transforms-4\b8823f7379481d2e94dab097694fd5df\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\bearg\.gradle\caches\transforms-4\b4e30d3fd217a902cc6fcaafb9a85958\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\bearg\.gradle\caches\transforms-4\05cae71dca993db5c88e44eb62c02c46\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3:1.1.1] C:\Users\bearg\.gradle\caches\transforms-4\1415a68e687d7df889bb5bd73f3f94ed\transformed\material3-1.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.0] C:\Users\bearg\.gradle\caches\transforms-4\a618adea5a6f7f2008f06fd801c21c55\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.0] C:\Users\bearg\.gradle\caches\transforms-4\ecd25beae45e8ef680ec1843780b52f3\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.0] C:\Users\bearg\.gradle\caches\transforms-4\d8650e8fa878f6696465d55b88bc2680\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.0] C:\Users\bearg\.gradle\caches\transforms-4\55ba058a4d4a9d7e001846fd2f33f1b1\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.0] C:\Users\bearg\.gradle\caches\transforms-4\797963524e5caeabbbef30fac0911b33\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.0] C:\Users\bearg\.gradle\caches\transforms-4\fd17ae3ea509db8b7d2d18960fc688ec\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.0] C:\Users\bearg\.gradle\caches\transforms-4\c63fa079775169622ca5bcaf65dcf127\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.0] C:\Users\bearg\.gradle\caches\transforms-4\97050c3334cbd5dab7ee318462477b4f\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.0] C:\Users\bearg\.gradle\caches\transforms-4\51da583db052967e5b48d5cbc0b0eb8f\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.0] C:\Users\bearg\.gradle\caches\transforms-4\9b0ec5e3f1d7ed7c6f7d259aab33bdb3\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.0] C:\Users\bearg\.gradle\caches\transforms-4\17997b029c1e51dd6531ef44dee527d2\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.0] C:\Users\bearg\.gradle\caches\transforms-4\2db2b9c4ad63ed3c50d7f7df2d238d5c\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.0] C:\Users\bearg\.gradle\caches\transforms-4\3124041e6b21ad4e349fce29fccb6d1f\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.0] C:\Users\bearg\.gradle\caches\transforms-4\477380937117cab3767e51e5a3de1710\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.0] C:\Users\bearg\.gradle\caches\transforms-4\06961a69e151b7afb9d446ce90bfb4d6\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.0] C:\Users\bearg\.gradle\caches\transforms-4\c77e0d2df0f7fb42fa96280e39dad4ec\transformed\ui-test-manifest-1.5.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-android:1.5.0] C:\Users\bearg\.gradle\caches\transforms-4\e312fcf69d0b619282989e04c4fb57f0\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\bearg\.gradle\caches\transforms-4\622332aa8c929419a9c737bdb197d12d\transformed\activity-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.0] C:\Users\bearg\.gradle\caches\transforms-4\43f2c0b7884dceb5a81861c2a6fe75a6\transformed\activity-1.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\bearg\.gradle\caches\transforms-4\74253deb6f4d443ce55cdec5cc7fadbf\transformed\activity-compose-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.0] C:\Users\bearg\.gradle\caches\transforms-4\c5ab79ef749e1c2711f18599b53336e5\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.0] C:\Users\bearg\.gradle\caches\transforms-4\dcca3b10b11518707625b1688e1a0769\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\bearg\.gradle\caches\transforms-4\3fbfeffbe43c380a36513ea74c07e358\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.1] C:\Users\bearg\.gradle\caches\transforms-4\dc0c54a549a7754ed5785c32e6353f99\transformed\recyclerview-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\bearg\.gradle\caches\transforms-4\fe68f95eaa4a83e466001a1aa661e4b4\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\bearg\.gradle\caches\transforms-4\b44b4582e48acc699bb190278f849385\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\bearg\.gradle\caches\transforms-4\b08449007a9711e095fd3f76c7f351ee\transformed\navigation-common-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\bearg\.gradle\caches\transforms-4\5ca7a0cbc3e6a940b2aaf5e79c026f76\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\bearg\.gradle\caches\transforms-4\825a86e6406b3b1059d892a7e27a7782\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\bearg\.gradle\caches\transforms-4\d1add8ff3ac0a0448708083b1962a508\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.androidbrowserhelper:androidbrowserhelper:2.5.0] C:\Users\bearg\.gradle\caches\transforms-4\f8446c37fe526520b23581cc95f81488\transformed\androidbrowserhelper-2.5.0\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\bearg\.gradle\caches\transforms-4\c55f9ce255934d227e4cdeccba9fd03c\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\bearg\.gradle\caches\transforms-4\c8d60f7d8af6a22e467a7ce732e776f2\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\bearg\.gradle\caches\transforms-4\e24ee996936c62210510b6dd1a69efd9\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\bearg\.gradle\caches\transforms-4\a8042c1c717d31a7f37ad8b20dfb0da1\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\bearg\.gradle\caches\transforms-4\f56e25d246fdf943967679e73471dd6d\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\bearg\.gradle\caches\transforms-4\6e409cdc3923b6d3f4ae330652b1152e\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\bearg\.gradle\caches\transforms-4\b6059fe7e2441d4e69160a38b97ca719\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\bearg\.gradle\caches\transforms-4\6b868c746f344b4bcdfc114f8643afc9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime-ktx:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\8d56dfffae9fa62e1f59e933676aa497\transformed\work-runtime-ktx-2.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\bearg\.gradle\caches\transforms-4\ed721992b4703108685099feb56b569b\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\bearg\.gradle\caches\transforms-4\64fc771c8c366770770959faeabf1919\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\bearg\.gradle\caches\transforms-4\3889bfdf09b803749ed9eb14c2ac4041\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\bearg\.gradle\caches\transforms-4\33682d6ab4c08c2f33456ebdd949d39e\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\bearg\.gradle\caches\transforms-4\1879fbab153aed3dabf651f0ec3ba40e\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.13.1] C:\Users\bearg\.gradle\caches\transforms-4\dff2528f7fc719cf60a3a7a5e3ffdcfe\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\bearg\.gradle\caches\transforms-4\a02dc0a2fcd01820eb64ae2f03998b63\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\bearg\.gradle\caches\transforms-4\64780833f6946c86f37110ceec201060\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\bearg\.gradle\caches\transforms-4\9b036f0f035ef69e7c509025434f5955\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\bearg\.gradle\caches\transforms-4\3e6b89b031565fa19d426d3f45ac2259\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\bearg\.gradle\caches\transforms-4\240ba0f98225df9301eab984ae013c42\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\bearg\.gradle\caches\transforms-4\0a670e21c3da730b31e52a4df826ada4\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\bearg\.gradle\caches\transforms-4\85efb6e5f81f943e6b6917e422744570\transformed\lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.6] C:\Users\bearg\.gradle\caches\transforms-4\067b78ff8e87e8c30ba1510b5436c53a\transformed\lifecycle-service-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\bearg\.gradle\caches\transforms-4\2b045edff8bb057d2a9540739732f1f5\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\bearg\.gradle\caches\transforms-4\39017395dc2b911b4d684f9a8e751794\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\bearg\.gradle\caches\transforms-4\056a4ada3c778357e0ab4dd42606b805\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\bearg\.gradle\caches\transforms-4\fd3c974811eb78de112e5b40226b3ef4\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
